
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:29:17 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                V
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.157706000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -909.827252594                    6.10e+00        0.02
  69      -943.900865550     -1.39e-08      9.36e-05        0.01
  70      -943.900867323     -1.77e-06      1.52e-04        0.01
  71      -943.900867964     -6.41e-07      1.83e-04        0.01
  72      -943.900868507     -5.42e-07      2.81e-04        0.01
  73      -943.900868261      2.46e-07      1.47e-04        0.01
  74      -943.900869614     -1.35e-06      4.10e-04        0.01
  75      -943.900869973     -3.59e-07      5.54e-04        0.01
  76      -943.900870068     -9.50e-08      8.34e-04        0.01
  77      -943.900870096     -2.77e-08      5.98e-04        0.01
  78      -943.900869830      2.66e-07      9.50e-05        0.01
  79      -943.900869751      7.91e-08      2.59e-04        0.01
  80      -943.900870328     -5.77e-07      4.13e-04        0.01
  81      -943.900870294      3.42e-08      1.78e-04        0.01
  82      -943.900870273      2.13e-08      4.73e-05        0.01
  83      -943.900870348     -7.53e-08      3.58e-05        0.02
  84      -943.900870397     -4.91e-08      4.93e-05        0.01
  85      -943.900870407     -1.03e-08      2.48e-05        0.01
  86      -943.900870422     -1.47e-08      2.37e-05        0.01
  87      -943.900870427     -4.49e-09      2.37e-05        0.01
  88      -943.900870434     -7.88e-09      2.23e-05        0.01
  89      -943.900870440     -5.97e-09      2.20e-05        0.01
  90      -943.900870457     -1.69e-08      2.12e-05        0.01
  91      -943.900870473     -1.53e-08      2.01e-05        0.01
  92      -943.900870477     -4.46e-09      2.02e-05        0.01
  93      -943.900870483     -5.64e-09      2.03e-05        0.01
  94      -943.900870492     -9.69e-09      2.00e-05        0.01
  95      -943.900870497     -4.37e-09      1.99e-05        0.01
  96      -943.900870500     -3.62e-09      1.95e-05        0.01
  97      -943.900870506     -5.99e-09      1.95e-05        0.01
  98      -943.900870509     -2.91e-09      1.92e-05        0.01
  99      -943.900870517     -7.71e-09      1.89e-05        0.01
 100      -943.900870523     -6.03e-09      1.82e-05        0.01
 101      -943.900870544     -2.05e-08      1.76e-05        0.01
 102      -943.900870563     -1.96e-08      1.72e-05        0.01
 103      -943.900870577     -1.39e-08      1.68e-05        0.01
 104      -943.900870594     -1.69e-08      1.68e-05        0.01
 105      -943.900870601     -6.61e-09      1.64e-05        0.01
 106      -943.900870609     -8.74e-09      1.57e-05        0.01
 107      -943.900870625     -1.60e-08      1.52e-05        0.01
 108      -943.900870641     -1.51e-08      1.44e-05        0.01
 109      -943.900870637      3.12e-09      1.38e-05        0.01
 110      -943.900870640     -3.10e-09      1.29e-05        0.01
 111      -943.900870643     -2.13e-09      1.31e-05        0.01
 112      -943.900870645     -2.12e-09      1.28e-05        0.01
 113      -943.900870645     -4.90e-10      1.27e-05        0.01
 114      -943.900870646     -1.25e-09      1.31e-05        0.01
 115      -943.900870652     -5.51e-09      1.30e-05        0.01
 116      -943.900870659     -6.78e-09      1.29e-05        0.01
 117      -943.900870677     -1.83e-08      1.37e-05        0.01
 118      -943.900870696     -1.91e-08      1.34e-05        0.01
 119      -943.900870730     -3.37e-08      1.29e-05        0.01
 120      -943.900870726      4.08e-09      1.17e-05        0.01
 121      -943.900870747     -2.12e-08      1.07e-05        0.01
 122      -943.900870755     -8.51e-09      9.99e-06        0.01

 SCF converged in 122 iterations.

 Dipole moment (in Debye):               0.000001       0.000000       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -19.373205    -0.319850     0.001730
 2        -0.319850   -20.134836     0.000365
 3         0.001730     0.000365   -20.247900

 Spin-squared expectation <S^2>:         3.889
 Total spin quantum number S:            1.535
 TOTAL ENERGY:                        -943.900870759
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                V
 Nuclear charge:                        23.000000000
 Total charge:                           0.000000000
 Number of electrons:                   23.000000000

 Number of alpha electrons:             13
 Number of beta electrons:              10
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         182
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-16
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:         7852
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -943.904645665                    3.95e-02        2.16
   1      -943.904964783     -3.19e-04      1.04e-02        0.12
   2      -943.905056315     -9.15e-05      7.57e-03        0.11
   3      -943.905104335     -4.80e-05      5.46e-03        0.11
   4      -943.905196837     -9.25e-05      4.18e-03        0.11
   5      -943.905365403     -1.69e-04      2.96e-03        0.12
   6      -943.905460524     -9.51e-05      1.91e-03        0.12
   7      -943.905498216     -3.77e-05      1.52e-03        0.12
   8      -943.905532382     -3.42e-05      1.41e-03        0.12
   9      -943.905598655     -6.63e-05      8.55e-04        0.12
  10      -943.905634258     -3.56e-05      2.99e-03        0.12
  11      -943.905639512     -5.25e-06      2.09e-03        0.12
  12      -943.905647587     -8.08e-06      1.81e-03        0.11
  13      -943.905650266     -2.68e-06      8.53e-04        0.12
  14      -943.905651496     -1.23e-06      3.76e-04        0.12
  15      -943.905651621     -1.25e-07      1.03e-04        0.12
  16      -943.905651634     -1.27e-08      2.23e-05        0.12
  17      -943.905651634     -6.32e-10      2.32e-05        0.11
  18      -943.905651635     -8.44e-10      2.67e-05        0.11
  19      -943.905651637     -2.00e-09      2.78e-05        0.12
  20      -943.905651639     -1.73e-09      2.12e-05        0.11
  21      -943.905651641     -1.58e-09      1.98e-05        0.11
  22      -943.905651642     -1.33e-09      1.97e-05        0.12
  23      -943.905651645     -2.99e-09      1.96e-05        0.11
  24      -943.905651648     -2.63e-09      1.97e-05        0.11
  25      -943.905651651     -3.01e-09      1.97e-05        0.11
  26      -943.905651654     -3.59e-09      1.97e-05        0.11
  27      -943.905651660     -6.05e-09      1.96e-05        0.11
  28      -943.905651730     -7.00e-08      2.06e-05        0.11
  29      -943.905651716      1.46e-08      1.97e-05        0.12
  30      -943.905651785     -6.89e-08      2.17e-05        0.12
  31      -943.905651784      5.78e-10      2.18e-05        0.12
  32      -943.905651784     -1.03e-10      2.18e-05        0.11
  33      -943.905651780      4.13e-09      2.15e-05        0.12
  34      -943.905651781     -1.32e-09      2.16e-05        0.12
  35      -943.905651782     -7.61e-10      2.17e-05        0.12
  36      -943.905651785     -3.14e-09      2.19e-05        0.12
  37      -943.905651781      4.57e-09      2.15e-05        0.12
  38      -943.905651740      4.06e-08      1.94e-05        0.11
  39      -943.905651777     -3.72e-08      1.93e-05        0.12
  40      -943.905651824     -4.63e-08      2.01e-05        0.12
  41      -943.905651830     -6.49e-09      2.10e-05        0.12
  42      -943.905652516     -6.85e-07      3.44e-04        0.12
  43      -943.905652572     -5.69e-08      4.30e-04        0.12
  44      -943.905652648     -7.57e-08      6.18e-04        0.11
  45      -943.905652650     -1.92e-09      6.25e-04        0.12
  46      -943.905652653     -2.63e-09      6.27e-04        0.12
  47      -943.905652688     -3.57e-08      8.05e-04        0.12
  48      -943.905652199      4.90e-07      8.59e-05        0.12
  49      -943.905652197      1.31e-09      8.34e-05        0.12
  50      -943.905652392     -1.95e-07      2.00e-04        0.12
  51      -943.905652180      2.13e-07      7.55e-05        0.12
  52      -943.905652097      8.32e-08      4.94e-05        0.11
  53      -943.905651963      1.34e-07      2.24e-05        0.12
  54      -943.905652079     -1.17e-07      4.97e-05        0.12
  55      -943.905652045      3.42e-08      4.12e-05        0.12
  56      -943.905652050     -4.93e-09      4.25e-05        0.12
  57      -943.905652270     -2.20e-07      1.27e-04        0.12
  58      -943.905651954      3.16e-07      2.46e-05        0.12
  59      -943.905652060     -1.06e-07      3.09e-05        0.11
  60      -943.905652251     -1.91e-07      2.55e-05        0.11
  61      -943.905652407     -1.56e-07      4.40e-05        0.12
  62      -943.905652797     -3.90e-07      2.32e-04        0.11
  63      -943.905652727      7.03e-08      1.09e-04        0.10
  64      -943.905652679      4.75e-08      3.72e-05        0.11
  65      -943.905652841     -1.61e-07      8.82e-05        0.11
  66      -943.905652852     -1.10e-08      7.67e-05        0.11
  67      -943.905652839      1.30e-08      3.47e-05        0.11
  68      -943.905652971     -1.32e-07      7.76e-05        0.11
  69      -943.905653019     -4.75e-08      1.32e-04        0.11
  70      -943.905652993      2.56e-08      2.41e-05        0.11
  71      -943.905653003     -1.03e-08      1.65e-04        0.10
  72      -943.905653061     -5.74e-08      4.76e-05        0.11
  73      -943.905653076     -1.51e-08      2.31e-05        0.11
  74      -943.905653080     -3.98e-09      1.65e-05        0.12
  75      -943.905653082     -2.38e-09      1.16e-05        0.11
  76      -943.905653081      6.48e-10      1.26e-05        0.11
  77      -943.905653080      1.16e-09      1.50e-05        0.11
  78      -943.905653088     -7.88e-09      1.03e-05        0.11
  79      -943.905653090     -2.02e-09      1.02e-05        0.10
  80      -943.905653091     -4.04e-10      1.07e-05        0.11
  81      -943.905653094     -3.23e-09      1.09e-05        0.11
  82      -943.905653096     -2.02e-09      1.00e-05        0.11
  83      -943.905653098     -2.05e-09      1.03e-05        0.11
  84      -943.905653096      1.41e-09      1.03e-05        0.11
  85      -943.905653098     -1.61e-09      1.02e-05        0.11
  86      -943.905653095      3.40e-09      1.03e-05        0.11
  87      -943.905653097     -2.31e-09      1.01e-05        0.12
  88      -943.905653107     -9.77e-09      9.88e-06        0.11

 SCF converged in 88 iterations.

 Dipole moment (in Debye):              -0.000000       0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -20.146640    -0.000038    -0.000011
 2        -0.000038   -20.146885     0.000052
 3        -0.000011     0.000052   -20.146895

 Spin-squared expectation <S^2>:         3.753
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                        -943.905653138

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 14:29:34 2021
 Total wall-clock time:                 16.647 seconds
==================================================================================
