
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:39:17 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.768693083                    6.99e-03        0.01
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Co
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97x

 Using range separated hybrid functional
 Range separation parameter:             0.300000000
 Short range exact exchange:             0.263800000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         182
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-14
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initializing maximum overlap method (MOM)

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1382.763613317                    1.31e-01        2.36
   1     -1382.765549972     -1.94e-03      3.94e-02        0.14
   2     -1382.764049223      1.50e-03      7.97e-02        0.14
   3     -1382.766205275     -2.16e-03      2.54e-03        0.12
   4     -1382.766219383     -1.41e-05      1.89e-03        0.13
   5     -1382.766222941     -3.56e-06      7.49e-04        0.12
   6     -1382.766223984     -1.04e-06      6.67e-04        0.12
   7     -1382.766226314     -2.33e-06      5.30e-04        0.12
   8     -1382.766227912     -1.60e-06      5.71e-04        0.12
   9     -1382.766228177     -2.66e-07      5.67e-04        0.12
  10     -1382.766224403      3.77e-06      5.59e-04        0.12
  11     -1382.766198017      2.64e-05      1.38e-03        0.13
  12     -1382.766202482     -4.46e-06      1.36e-03        0.12
  13     -1382.766203911     -1.43e-06      1.34e-03        0.12
  14     -1382.766207560     -3.65e-06      1.33e-03        0.12
  15     -1382.766163820      4.37e-05      4.54e-03        0.12
  16     -1382.765141176      1.02e-03      4.37e-02        0.12
  17     -1382.765249552     -1.08e-04      4.12e-02        0.12
  18     -1382.765569740     -3.20e-04      3.34e-02        0.12
  19     -1382.765242352      3.27e-04      4.11e-02        0.12
  20     -1382.765695032     -4.53e-04      2.94e-02        0.13
  21     -1382.765579074      1.16e-04      3.32e-02        0.12
  22     -1382.765573417      5.66e-06      3.33e-02        0.12
  23     -1382.765585623     -1.22e-05      3.29e-02        0.12
  24     -1382.766227732     -6.42e-04      2.40e-03        0.12
  25     -1382.765660732      5.67e-04      3.06e-02        0.12
  26     -1382.766236796     -5.76e-04      1.48e-03        0.12
  27     -1382.766254419     -1.76e-05      2.65e-03        0.12
  28     -1382.766114818      1.40e-04      1.25e-02        0.12
  29     -1382.766095823      1.90e-05      1.41e-02        0.11
  30     -1382.766150123     -5.43e-05      9.78e-03        0.12
  31     -1382.766088348      6.18e-05      1.44e-02        0.11
  32     -1382.766118215     -2.99e-05      1.30e-02        0.11
  33     -1382.766106321      1.19e-05      1.29e-02        0.11
  34     -1382.766114617     -8.30e-06      1.25e-02        0.11
  35     -1382.766066069      4.85e-05      1.53e-02        0.11
  36     -1382.766104893     -3.88e-05      1.24e-02        0.11
  37     -1382.766057633      4.73e-05      1.45e-02        0.11
  38     -1382.766177729     -1.20e-04      3.40e-03        0.11
  39     -1382.766156354      2.14e-05      3.93e-03        0.12
  40     -1382.766172804     -1.64e-05      2.23e-03        0.11
  41     -1382.766177926     -5.12e-06      2.11e-03        0.11
  42     -1382.766147227      3.07e-05      2.82e-03        0.12
  43     -1382.765957624      1.90e-04      1.71e-02        0.12
  44     -1382.765659678      2.98e-04      2.84e-02        0.12
  45     -1382.764796305      8.63e-04      4.72e-02        0.12
  46     -1382.765155512     -3.59e-04      4.09e-02        0.12
  47     -1382.765357473     -2.02e-04      3.68e-02        0.12
  48     -1382.765482391     -1.25e-04      3.38e-02        0.12
  49     -1382.765391754      9.06e-05      3.60e-02        0.12
  50     -1382.765746597     -3.55e-04      2.62e-02        0.12
  51     -1382.765789721     -4.31e-05      2.43e-02        0.12
  52     -1382.766140949     -3.51e-04      1.75e-03        0.12
  53     -1382.766130735      1.02e-05      3.92e-04        0.12
  54     -1382.766110088      2.06e-05      2.71e-03        0.12
  55     -1382.766091093      1.90e-05      4.36e-03        0.12
  56     -1382.766106837     -1.57e-05      2.06e-04        0.12
  57     -1382.765995431      1.11e-04      1.27e-02        0.11
  58     -1382.766011832     -1.64e-05      1.16e-02        0.11
  59     -1382.766017023     -5.19e-06      1.12e-02        0.11
  60     -1382.766008142      8.88e-06      1.18e-02        0.11
  61     -1382.766048436     -4.03e-05      8.51e-03        0.11
  62     -1382.766061639     -1.32e-05      7.00e-03        0.11
  63     -1382.766066341     -4.70e-06      6.41e-03        0.11
  64     -1382.766083868     -1.75e-05      3.56e-03        0.12
  65     -1382.766087937     -4.07e-06      2.01e-03        0.11
  66     -1382.766088229     -2.92e-07      1.47e-03        0.11
  67     -1382.766089605     -1.38e-06      3.00e-04        0.11
  68     -1382.766089542      6.28e-08      2.93e-05        0.11
  69     -1382.766089512      2.99e-08      1.97e-05        0.11
  70     -1382.766089499      1.34e-08      1.97e-05        0.12
  71     -1382.766089484      1.52e-08      2.78e-05        0.12
  72     -1382.766089471      1.33e-08      3.37e-05        0.12
  73     -1382.766089466      4.61e-09      1.86e-05        0.12
  74     -1382.766089463      3.36e-09      6.23e-06        0.11

 SCF converged in 74 iterations.

 Dipole moment (in Debye):               0.000001       0.000001       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -15.118905    -0.001497    -0.000231
 2        -0.001497   -15.118976    -0.004121
 3        -0.000231    -0.004121   -15.118573

 Spin-squared expectation <S^2>:         3.754
 Total spin quantum number S:            1.501
 TOTAL ENERGY:                       -1382.766089462

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 14:39:32 2021
 Total wall-clock time:                 15.862 seconds
==================================================================================
