
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:01 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Fe
 Nuclear charge:                        26.000000000
 Total charge:                           0.000000000
 Number of electrons:                   26.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              11
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1201.762839141                    7.00e+00        0.02
  34     -1263.354529385     -1.93e-07      3.41e-05        0.01
  35     -1263.354529532     -1.47e-07      2.72e-05        0.01
  36     -1263.354529924     -3.91e-07      2.70e-04        0.01
  37     -1263.354529892      3.18e-08      4.58e-05        0.01
  38     -1263.354529917     -2.44e-08      2.23e-05        0.01
  39     -1263.354529872      4.49e-08      5.97e-04        0.01
  40     -1263.354530017     -1.45e-07      4.52e-04        0.01
  41     -1263.354529973      4.40e-08      6.95e-04        0.01
  42     -1263.354530093     -1.21e-07      2.21e-04        0.01
  43     -1263.354530100     -6.74e-09      1.81e-04        0.01
  44     -1263.354530135     -3.51e-08      2.73e-04        0.01
  45     -1263.354530145     -9.70e-09      5.85e-05        0.01
  46     -1263.354530161     -1.66e-08      1.52e-05        0.01
  47     -1263.354530171     -9.23e-09      1.77e-05        0.01
  48     -1263.354530172     -1.71e-09      1.77e-05        0.01
  49     -1263.354530176     -3.93e-09      2.52e-05        0.01
  50     -1263.354530178     -2.09e-09      1.62e-05        0.01
  51     -1263.354530178     -6.80e-11      1.70e-05        0.01
  52     -1263.354530187     -8.82e-09      1.44e-05        0.01
  53     -1263.354530186      1.34e-09      1.40e-05        0.01
  54     -1263.354530199     -1.31e-08      1.51e-05        0.01
  55     -1263.354530201     -1.69e-09      1.37e-05        0.01
  56     -1263.354530201     -8.31e-10      1.32e-05        0.01
  57     -1263.354530200      1.20e-09      1.32e-05        0.01
  58     -1263.354530195      5.09e-09      1.48e-05        0.01
  59     -1263.354530196     -7.03e-10      1.45e-05        0.01
  60     -1263.354530200     -4.39e-09      1.31e-05        0.01
  61     -1263.354530203     -2.56e-09      1.29e-05        0.01
  62     -1263.354530208     -4.79e-09      1.27e-05        0.01
  63     -1263.354530208     -1.65e-10      1.30e-05        0.01
  64     -1263.354530211     -3.53e-09      1.27e-05        0.02
  65     -1263.354530214     -3.03e-09      1.29e-05        0.01
  66     -1263.354530220     -5.94e-09      1.25e-05        0.01
  67     -1263.354530221     -1.13e-09      1.26e-05        0.01
  68     -1263.354530223     -1.08e-09      1.25e-05        0.01
  69     -1263.354530223     -6.47e-10      1.25e-05        0.01
  70     -1263.354530224     -4.87e-10      1.26e-05        0.01
  71     -1263.354530222      1.18e-09      1.30e-05        0.01
  72     -1263.354530226     -3.74e-09      1.24e-05        0.01
  73     -1263.354530227     -5.73e-10      1.30e-05        0.01
  74     -1263.354530239     -1.24e-08      1.23e-05        0.01
  75     -1263.354530269     -2.96e-08      1.24e-05        0.01
  76     -1263.354530258      1.03e-08      1.23e-05        0.02
  77     -1263.354530314     -5.54e-08      1.70e-05        0.01
  78     -1263.354530317     -3.37e-09      1.90e-05        0.01
  79     -1263.354530325     -7.40e-09      2.29e-05        0.01
  80     -1263.354530336     -1.17e-08      3.05e-05        0.01
  81     -1263.354530349     -1.31e-08      3.45e-05        0.01
  82     -1263.354530458     -1.09e-07      1.74e-04        0.01
  83     -1263.354530351      1.08e-07      4.10e-05        0.01
  84     -1263.354530346      5.08e-09      3.54e-05        0.01
  85     -1263.354530385     -3.93e-08      3.63e-05        0.01
  86     -1263.354530402     -1.77e-08      4.87e-05        0.01
  87     -1263.354530360      4.23e-08      1.23e-05        0.01
  88     -1263.354530340      2.01e-08      3.24e-05        0.01
  89     -1263.354530366     -2.61e-08      2.48e-05        0.01
  90     -1263.354530366     -1.44e-10      2.51e-05        0.01
  91     -1263.354530384     -1.80e-08      2.17e-05        0.01
  92     -1263.354530394     -9.40e-09      1.97e-05        0.01
  93     -1263.354530415     -2.15e-08      1.23e-05        0.01
  94     -1263.354530429     -1.39e-08      1.81e-05        0.01
  95     -1263.354530448     -1.89e-08      1.93e-05        0.01
  96     -1263.354530441      7.19e-09      4.20e-05        0.01
  97     -1263.354530455     -1.45e-08      1.21e-05        0.01
  98     -1263.354530465     -1.00e-08      1.15e-05        0.02
  99     -1263.354530471     -5.68e-09      1.43e-05        0.01
 100     -1263.354530451      1.96e-08      5.35e-05        0.01
 101     -1263.354530457     -5.20e-09      7.12e-05        0.01
 102     -1263.354530495     -3.88e-08      1.03e-05        0.01
 103     -1263.354530497     -1.46e-09      1.03e-05        0.01
 104     -1263.354530503     -6.37e-09      1.01e-05        0.01
 105     -1263.354530518     -1.46e-08      2.90e-05        0.01
 106     -1263.354530528     -1.04e-08      2.16e-05        0.01
 107     -1263.354530522      6.38e-09      2.16e-05        0.01
 108     -1263.354530525     -2.72e-09      1.34e-05        0.01
 109     -1263.354530527     -2.24e-09      1.22e-05        0.01
 110     -1263.354530522      4.89e-09      1.66e-05        0.01
 111     -1263.354530522     -1.77e-11      9.17e-06        0.01

 SCF converged in 111 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.270000000
 Same-spin scale factor:                 0.270000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               6
 Virtual alpha orbitals:                78
 Virtual beta orbitals:                 82

 Reference Energy:                   -1263.354530546
 Opposite spin contribution:            -0.109540460
 Same spin contribution:                -0.057863964
 Total scaled MP2 contribution:         -0.167404423

 Dipole moment (in Debye):              -0.000001       0.000001       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -17.728830    -0.086868     0.078027
 2        -0.086868   -17.957334    -0.026331
 3         0.078027    -0.026331   -17.962785

 Spin-squared expectation <S^2>:         6.009
 Total spin quantum number S:            2.002
 TOTAL ENERGY:                       -1263.521934969

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:54:04 2021
 Total wall-clock time:                  2.817 seconds
==================================================================================
