
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 14:49:36 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        blyp
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.353390849                    2.30e-03        0.01
  65     -1508.411370770     -5.15e-05      1.03e-02        0.01
  66     -1508.411387557     -1.68e-05      2.91e-03        0.01
  67     -1508.411387953     -3.96e-07      2.98e-03        0.01
  68     -1508.411388755     -8.03e-07      1.84e-03        0.01
  69     -1508.411388863     -1.08e-07      1.49e-03        0.01
  70     -1508.411389067     -2.04e-07      1.08e-03        0.01
  71     -1508.411389213     -1.46e-07      4.94e-04        0.01
  72     -1508.411389168      4.54e-08      5.51e-04        0.01
  73     -1508.411389268     -1.00e-07      1.03e-04        0.01
  74     -1508.411389268     -1.96e-10      6.46e-05        0.01
  75     -1508.411389269     -1.10e-09      4.15e-05        0.01
  76     -1508.411389270     -1.04e-09      3.88e-05        0.01
  77     -1508.411389276     -5.82e-09      2.17e-05        0.01
  78     -1508.411389291     -1.51e-08      3.98e-05        0.01
  79     -1508.411389307     -1.62e-08      5.42e-05        0.01
  80     -1508.411389320     -1.22e-08      1.61e-05        0.01
  81     -1508.411389229      9.05e-08      6.18e-04        0.01
  82     -1508.411388210      1.02e-06      1.78e-03        0.01
  83     -1508.411388118      9.17e-08      1.85e-03        0.01
  84     -1508.411387867      2.51e-07      2.03e-03        0.01
  85     -1508.411387700      1.67e-07      2.14e-03        0.01
  86     -1508.411389172     -1.47e-06      7.44e-04        0.01
  87     -1508.411389372     -2.00e-07      9.38e-05        0.01
  88     -1508.411389375     -2.59e-09      1.30e-04        0.01
  89     -1508.411389376     -1.17e-09      1.21e-04        0.01
  90     -1508.411389377     -1.12e-09      1.08e-04        0.01
  91     -1508.411389379     -2.17e-09      7.03e-05        0.01
  92     -1508.411389378      1.25e-09      6.72e-05        0.01
  93     -1508.411389378     -1.63e-10      6.63e-05        0.01
  94     -1508.411389378      7.98e-11      6.37e-05        0.01
  95     -1508.411389381     -2.45e-09      4.10e-05        0.01
  96     -1508.411389380      3.42e-10      3.52e-05        0.01
  97     -1508.411389380      8.10e-10      2.97e-05        0.01
  98     -1508.411389382     -2.48e-09      1.48e-05        0.01
  99     -1508.411389382      4.39e-11      1.96e-05        0.01
 100     -1508.411389382      1.86e-10      1.64e-05        0.01
 101     -1508.411389379      2.65e-09      3.91e-05        0.01
 102     -1508.411389384     -5.25e-09      1.80e-05        0.01
 103     -1508.411389386     -1.23e-09      2.28e-05        0.01
 104     -1508.411389386     -7.91e-10      1.54e-05        0.01
 105     -1508.411389385      1.34e-09      1.29e-04        0.01
 106     -1508.411389385     -3.52e-11      1.17e-04        0.01
 107     -1508.411389378      7.00e-09      1.77e-04        0.01
 108     -1508.411389382     -4.22e-09      1.46e-04        0.01
 109     -1508.411389372      1.08e-08      2.39e-04        0.01
 110     -1508.411389376     -4.43e-09      2.10e-04        0.01
 111     -1508.411389370      6.56e-09      2.51e-04        0.01
 112     -1508.411389388     -1.88e-08      3.35e-05        0.01
 113     -1508.411389392     -3.23e-09      8.59e-06        0.01

 SCF converged in 113 iterations.

 Dipole moment (in Debye):               0.000005      -0.000000      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.995680    -0.646367     0.001694
 2        -0.646367   -15.094206     0.002250
 3         0.001694     0.002250   -14.780693

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.411389393
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:          93

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        0.5 b88 + 0.75 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Opposite spin scale factor:             0.250000000
 Same spin scale factor:                 0.500000000
 Calculate indirect contribution:        true
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 Def2-TZVP-RI
 Number of RI basis functions:         182
 Gaussians in geminal expansion:        10
 UW12 screening threshold:               1.00e-12
 Method for density-fitting:             w(r)
 Number of core spatial orbitals:        5

 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                 0.000000000

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.536321292                    2.02e-01        2.75
   1     -1508.534202815      2.12e-03      1.41e-01        0.51
   2     -1508.491473382      4.27e-02      4.15e-01        0.46
   3     -1508.537551839     -4.61e-02      1.24e-01        0.45
   4     -1508.541638537     -4.09e-03      2.80e-02        0.46
   5     -1508.541373609      2.65e-04      5.81e-02        0.45
   6     -1508.542879414     -1.51e-03      8.35e-03        0.46
   7     -1508.543062279     -1.83e-04      5.59e-03        0.46
   8     -1508.543195367     -1.33e-04      2.56e-03        0.48
   9     -1508.543207523     -1.22e-05      2.36e-03        0.44
  10     -1508.543213170     -5.65e-06      1.80e-03        0.42
  11     -1508.543215028     -1.86e-06      7.17e-04        0.45
  12     -1508.543216225     -1.20e-06      6.86e-04        0.43
  13     -1508.543207389      8.84e-06      5.23e-04        0.44
  14     -1508.543227135     -1.97e-05      4.83e-04        0.45
  15     -1508.543233297     -6.16e-06      1.06e-02        0.43
  16     -1508.543241245     -7.95e-06      9.29e-03        0.44
  17     -1508.543201343      3.99e-05      1.52e-02        0.46
  18     -1508.543254962     -5.36e-05      6.58e-03        0.46
  19     -1508.543254431      5.31e-07      6.72e-03        0.43
  20     -1508.543259015     -4.58e-06      5.07e-03        0.44
  21     -1508.543259612     -5.97e-07      2.86e-03        0.44
  22     -1508.543261315     -1.70e-06      6.52e-04        0.45
  23     -1508.543268354     -7.04e-06      9.05e-04        0.43
  24     -1508.543268885     -5.31e-07      4.56e-04        0.46
  25     -1508.543268912     -2.73e-08      1.53e-04        0.45
  26     -1508.543268930     -1.81e-08      1.02e-05        0.48
  27     -1508.543268930      8.78e-11      3.29e-06        0.44

 SCF converged in 27 iterations.

 Dipole moment (in Debye):               0.000000       0.000000       0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.427910     0.000007     0.001634
 2         0.000007   -14.427740     0.001117
 3         0.001634     0.001117   -13.826525

 Spin-squared expectation <S^2>:         2.000
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.543268929

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 14:49:56 2021
 Total wall-clock time:                 19.739 seconds
==================================================================================
