
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:10 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         143

 Formula:                                SCr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of electrons:                   40.000000000

 Number of alpha electrons:             22
 Number of beta electrons:              18
 Number of unpaired electrons:           4
 Spin:                                   4
 Multiplicity:                           quintet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         392
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        15178
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.009271040

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1342.740575466                    1.52e+01        0.06
  34     -1441.852658294     -8.56e-04      3.23e-01        0.03
  35     -1441.866986135     -1.43e-02      2.74e-01        0.03
  36     -1441.885624148     -1.86e-02      1.99e-01        0.03
  37     -1441.901677161     -1.61e-02      9.91e-02        0.03
  38     -1441.871261329      3.04e-02      2.59e-01        0.03
  39     -1441.875542176     -4.28e-03      2.43e-01        0.03
  40     -1441.885047743     -9.51e-03      2.01e-01        0.03
  41     -1441.883335270      1.71e-03      2.09e-01        0.03
  42     -1441.909913105     -2.66e-02      4.50e-02        0.03
  43     -1441.909724107      1.89e-04      4.54e-02        0.03
  44     -1441.905595741      4.13e-03      6.48e-02        0.03
  45     -1441.901544841      4.05e-03      9.83e-02        0.03
  46     -1441.901482042      6.28e-05      1.01e-01        0.03
  47     -1441.901779078     -2.97e-04      9.92e-02        0.03
  48     -1441.909530457     -7.75e-03      4.85e-02        0.03
  49     -1441.909467154      6.33e-05      4.59e-02        0.03
  50     -1441.911036184     -1.57e-03      4.91e-02        0.03
  51     -1441.910857748      1.78e-04      5.48e-02        0.03
  52     -1441.907333542      3.52e-03      6.35e-02        0.03
  53     -1441.906990102      3.43e-04      6.60e-02        0.03
  54     -1441.899366009      7.62e-03      1.29e-01        0.03
  55     -1441.904303366     -4.94e-03      9.64e-02        0.03
  56     -1441.901522318      2.78e-03      1.16e-01        0.03
  57     -1441.900321391      1.20e-03      1.21e-01        0.03
  58     -1441.898393019      1.93e-03      1.34e-01        0.03
  59     -1441.897307415      1.09e-03      1.43e-01        0.03
  60     -1441.907162656     -9.86e-03      6.29e-02        0.04
  61     -1441.907252815     -9.02e-05      6.26e-02        0.04
  62     -1441.909407018     -2.15e-03      4.34e-02        0.03
  63     -1441.909197239      2.10e-04      4.35e-02        0.04
  64     -1441.903551769      5.65e-03      8.74e-02        0.03
  65     -1441.899170004      4.38e-03      1.21e-01        0.03
  66     -1441.900785511     -1.62e-03      1.11e-01        0.03
  67     -1441.902385394     -1.60e-03      9.94e-02        0.04
  68     -1441.897014413      5.37e-03      1.37e-01        0.03
  69     -1441.895719571      1.29e-03      1.46e-01        0.03
  70     -1441.892911322      2.81e-03      1.60e-01        0.03
  71     -1441.896338926     -3.43e-03      1.37e-01        0.03
  72     -1441.905547118     -9.21e-03      7.56e-02        0.03
  73     -1441.913178565     -7.63e-03      6.16e-02        0.03
  74     -1441.906043880      7.13e-03      8.23e-02        0.03
  75     -1441.904969870      1.07e-03      7.42e-02        0.03
  76     -1441.905205319     -2.35e-04      7.26e-02        0.03
  77     -1441.906280791     -1.08e-03      6.87e-02        0.03
  78     -1441.906016418      2.64e-04      7.56e-02        0.03
  79     -1441.905990701      2.57e-05      8.02e-02        0.03
  80     -1441.904968434      1.02e-03      9.04e-02        0.03
  81     -1441.903685899      1.28e-03      9.39e-02        0.03
  82     -1441.904641720     -9.56e-04      9.20e-02        0.03
  83     -1441.906041856     -1.40e-03      8.03e-02        0.03
  84     -1441.910754506     -4.71e-03      4.60e-02        0.03
  85     -1441.911991913     -1.24e-03      4.65e-02        0.03
  86     -1441.912191889     -2.00e-04      5.26e-02        0.03
  87     -1441.909982174      2.21e-03      6.95e-02        0.03
  88     -1441.911335564     -1.35e-03      7.18e-02        0.03
  89     -1441.910548848      7.87e-04      6.97e-02        0.03
  90     -1441.910441009      1.08e-04      6.65e-02        0.03
  91     -1441.911691512     -1.25e-03      6.01e-02        0.04
  92     -1441.911128874      5.63e-04      5.15e-02        0.03
  93     -1441.912640559     -1.51e-03      4.81e-02        0.03
  94     -1441.915806273     -3.17e-03      3.25e-02        0.03
  95     -1441.918382169     -2.58e-03      3.16e-02        0.03
  96     -1441.916251190      2.13e-03      2.56e-02        0.03
  97     -1441.920001691     -3.75e-03      2.45e-02        0.03
  98     -1441.920460509     -4.59e-04      4.19e-02        0.03
  99     -1441.919410390      1.05e-03      3.58e-02        0.03
 100     -1441.921305225     -1.89e-03      9.32e-03        0.03
 101     -1441.921173083      1.32e-04      1.69e-02        0.03
 102     -1441.921318481     -1.45e-04      1.19e-02        0.03
 103     -1441.921356384     -3.79e-05      8.47e-03        0.03
 104     -1441.921394046     -3.77e-05      2.57e-03        0.03
 105     -1441.921397018     -2.97e-06      5.81e-04        0.03
 106     -1441.921397133     -1.15e-07      2.01e-04        0.03
 107     -1441.921397153     -1.92e-08      1.11e-04        0.03
 108     -1441.921397158     -5.05e-09      6.80e-05        0.03
 109     -1441.921397160     -2.44e-09      3.41e-05        0.04
 110     -1441.921397161     -1.33e-09      2.18e-05        0.03
 111     -1441.921397162     -4.55e-10      1.34e-05        0.03
 112     -1441.921397162     -1.84e-10      9.66e-06        0.03

 SCF converged in 112 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.520000000
 Same-spin scale factor:                 0.000000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                 10
 Correlated alpha orbitals:             12
 Correlated beta orbitals:               8
 Virtual alpha orbitals:               121
 Virtual beta orbitals:                125

 Reference Energy:                   -1441.921397162
 Opposite spin contribution:            -0.231447428
 Same spin contribution:                -0.000000000
 Total scaled MP2 contribution:         -0.231447428

 Dipole moment (in Debye):               0.000004       0.000006      -5.564513

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -27.065976     0.082363     0.000127
 2         0.082363   -30.266310    -0.000003
 3         0.000127    -0.000003   -26.394711

 Spin-squared expectation <S^2>:         6.833
 Total spin quantum number S:            2.161
 TOTAL ENERGY:                       -1442.152844590

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:53:16 2021
 Total wall-clock time:                  6.490 seconds
==================================================================================
