
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:54:39 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.35 b88 + 0.58 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.008224297

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3994.915134881                    1.08e+01        0.05
  34     -4081.223468714     -6.48e-10      1.35e-05        0.04
  35     -4081.223468715     -6.19e-10      1.36e-05        0.04
  36     -4081.223468716     -6.13e-10      1.35e-05        0.03
  37     -4081.223468716     -4.19e-10      1.35e-05        0.04
  38     -4081.223468716     -2.86e-10      1.35e-05        0.03
  39     -4081.223468717     -8.79e-10      1.35e-05        0.03
  40     -4081.223468718     -7.12e-10      1.35e-05        0.04
  41     -4081.223468720     -2.32e-09      1.36e-05        0.04
  42     -4081.223468723     -2.58e-09      1.36e-05        0.04
  43     -4081.223468725     -1.88e-09      1.36e-05        0.04
  44     -4081.223468728     -2.95e-09      1.37e-05        0.04
  45     -4081.223468737     -9.12e-09      1.36e-05        0.04
  46     -4081.223468766     -2.94e-08      1.43e-05        0.04
  47     -4081.223468753      1.27e-08      1.38e-05        0.04
  48     -4081.223468807     -5.32e-08      1.86e-05        0.04
  49     -4081.223468814     -6.98e-09      1.85e-05        0.04
  50     -4081.223468838     -2.42e-08      2.08e-05        0.04
  51     -4081.223468842     -3.92e-09      2.00e-05        0.04
  52     -4081.223468909     -6.73e-08      2.76e-05        0.04
  53     -4081.223468902      6.55e-09      2.00e-05        0.04
  54     -4081.223468917     -1.43e-08      1.89e-05        0.04
  55     -4081.223468965     -4.87e-08      2.60e-05        0.03
  56     -4081.223469094     -1.29e-07      2.81e-05        0.04
  57     -4081.223469147     -5.25e-08      2.87e-05        0.04
  58     -4081.223469154     -6.70e-09      3.02e-05        0.04
  59     -4081.223469212     -5.87e-08      3.49e-05        0.04
  60     -4081.223469161      5.11e-08      1.11e-04        0.04
  61     -4081.223469394     -2.33e-07      1.17e-03        0.04
  62     -4081.223468156      1.24e-06      2.50e-03        0.04
  63     -4081.223469553     -1.40e-06      6.13e-04        0.04
  64     -4081.223469606     -5.29e-08      3.85e-04        0.04
  65     -4081.223469674     -6.75e-08      1.56e-04        0.04
  66     -4081.223469144      5.30e-07      1.61e-03        0.03
  67     -4081.223469203     -5.94e-08      1.54e-03        0.04
  68     -4081.223469319     -1.16e-07      1.39e-03        0.04
  69     -4081.223469792     -4.73e-07      2.17e-04        0.04
  70     -4081.223469808     -1.62e-08      3.23e-04        0.04
  71     -4081.223469839     -3.02e-08      1.13e-04        0.04
  72     -4081.223469842     -3.23e-09      2.62e-05        0.04
  73     -4081.223469842     -1.75e-10      1.65e-05        0.03
  74     -4081.223469842     -4.27e-11      7.38e-06        0.04

 SCF converged in 74 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.520000000
 Same-spin scale factor:                 0.000000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                 14
 Correlated alpha orbitals:             18
 Correlated beta orbitals:              17
 Virtual alpha orbitals:               120
 Virtual beta orbitals:                121

 Reference Energy:                   -4081.223469842
 Opposite spin contribution:            -0.415217705
 Same spin contribution:                -0.000000000
 Total scaled MP2 contribution:         -0.415217705

 Dipole moment (in Debye):               0.000000      -0.000000      -5.648068

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -32.062996     0.000000    -0.000000
 2         0.000000   -32.062987     0.000001
 3        -0.000000     0.000001   -25.457417

 Spin-squared expectation <S^2>:         0.767
 Total spin quantum number S:            0.508
 TOTAL ENERGY:                       -4081.638687547

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:54:46 2021
 Total wall-clock time:                  6.915 seconds
==================================================================================
