
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:53:00 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         152

 Formula:                                NiBr
 Nuclear charge:                        63.000000000
 Total charge:                           0.000000000
 Number of electrons:                   63.000000000

 Number of alpha electrons:             32
 Number of beta electrons:              31
 Number of unpaired electrons:           1
 Spin:                                   1
 Multiplicity:                           doublet

 Theory:                                 dft
 Exchange-correlation functional:        0.47 b88 + 0.73 lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         530
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        16100
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3BJ dispersion energy:                -0.001654354

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -3995.393339908                    1.08e+01        0.05
  34     -4081.708812580     -9.90e-10      1.85e-05        0.03
  35     -4081.708812582     -1.92e-09      1.85e-05        0.04
  36     -4081.708812585     -2.33e-09      1.85e-05        0.03
  37     -4081.708812588     -3.69e-09      1.85e-05        0.03
  38     -4081.708812649     -6.10e-08      2.03e-05        0.03
  39     -4081.708812678     -2.90e-08      2.21e-05        0.03
  40     -4081.708812691     -1.30e-08      2.46e-05        0.03
  41     -4081.708812800     -1.09e-07      3.78e-05        0.03
  42     -4081.708812785      1.53e-08      3.19e-05        0.04
  43     -4081.708812710      7.47e-08      1.92e-05        0.03
  44     -4081.708813027     -3.16e-07      1.15e-04        0.03
  45     -4081.708812910      1.16e-07      6.55e-05        0.03
  46     -4081.708813066     -1.56e-07      1.46e-04        0.03
  47     -4081.708812852      2.14e-07      5.13e-05        0.03
  48     -4081.708812688      1.64e-07      2.31e-05        0.03
  49     -4081.708812581      1.07e-07      2.40e-05        0.03
  50     -4081.708812516      6.44e-08      2.18e-05        0.03
  51     -4081.708813090     -5.73e-07      1.54e-04        0.03
  52     -4081.708813263     -1.73e-07      3.30e-04        0.04
  53     -4081.708813215      4.79e-08      2.92e-04        0.04
  54     -4081.708812771      4.44e-07      3.92e-05        0.03
  55     -4081.708813382     -6.11e-07      4.31e-04        0.03
  56     -4081.708813373      9.11e-09      4.00e-04        0.04
  57     -4081.708813478     -1.05e-07      6.77e-04        0.03
  58     -4081.708813402      7.63e-08      4.96e-04        0.03
  59     -4081.708813205      1.96e-07      2.71e-04        0.03
  60     -4081.708813061      1.45e-07      1.59e-04        0.03
  61     -4081.708812808      2.53e-07      2.71e-05        0.03
  62     -4081.708812977     -1.69e-07      9.23e-05        0.03
  63     -4081.708813587     -6.10e-07      1.39e-03        0.03
  64     -4081.708813561      2.58e-08      1.44e-03        0.03
  65     -4081.708813542      1.87e-08      3.57e-04        0.03
  66     -4081.708813627     -8.46e-08      2.24e-04        0.03
  67     -4081.708813669     -4.21e-08      1.44e-03        0.03
  68     -4081.708813695     -2.61e-08      1.39e-03        0.04
  69     -4081.708813593      1.02e-07      1.54e-03        0.03
  70     -4081.708813575      1.79e-08      1.56e-03        0.03
  71     -4081.708813912     -3.36e-07      9.09e-04        0.04
  72     -4081.708814045     -1.33e-07      3.37e-04        0.03
  73     -4081.708814118     -7.36e-08      2.21e-04        0.03
  74     -4081.708814126     -7.98e-09      1.66e-04        0.03
  75     -4081.708814144     -1.73e-08      3.13e-05        0.03
  76     -4081.708814162     -1.86e-08      2.63e-05        0.04
  77     -4081.708814156      6.12e-09      2.69e-05        0.03
  78     -4081.708814169     -1.35e-08      2.56e-05        0.03
  79     -4081.708814165      4.00e-09      2.04e-05        0.03
  80     -4081.708814168     -2.76e-09      1.20e-05        0.03
  81     -4081.708814175     -6.78e-09      2.35e-05        0.03
  82     -4081.708814175      8.78e-11      1.22e-05        0.03
  83     -4081.708814184     -9.10e-09      1.20e-05        0.03
  84     -4081.708814204     -1.97e-08      1.59e-05        0.03
  85     -4081.708814220     -1.62e-08      2.95e-05        0.03
  86     -4081.708814222     -2.50e-09      1.71e-05        0.04
  87     -4081.708814227     -4.21e-09      1.53e-05        0.03
  88     -4081.708814227     -7.83e-10      8.85e-06        0.03

 SCF converged in 88 iterations.


 --------------------------------
  Double Hybrid MP2 Contribution 
 --------------------------------
 Method:                                 pre_transformed_df
 Density-fitting basis set:              def2-tzvp-ri
 Opposite-spin scale factor:             0.270000000
 Same-spin scale factor:                 0.270000000

 Unrestricted MP2 calculation:           
 Core spatial orbitals:                 14
 Correlated alpha orbitals:             18
 Correlated beta orbitals:              17
 Virtual alpha orbitals:               120
 Virtual beta orbitals:                121

 Reference Energy:                   -4081.708814227
 Opposite spin contribution:            -0.225797021
 Same spin contribution:                -0.112569922
 Total scaled MP2 contribution:         -0.338366944

 Dipole moment (in Debye):              -0.000108       0.000066      -5.380739

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -32.228824    -0.000000     0.000344
 2        -0.000000   -32.228514    -0.000211
 3         0.000344    -0.000211   -25.555592

 Spin-squared expectation <S^2>:         0.768
 Total spin quantum number S:            0.509
 TOTAL ENERGY:                       -4082.047181171

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:53:06 2021
 Total wall-clock time:                  5.798 seconds
==================================================================================
