
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   15a3e7daff0cda5fa9af010ccd19a80288182ecf
 Git date:   Fri, 16 Apr 2021 15:57:16 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.1.0

 Start time: Wed Jun  2 11:52:51 2021

 Data directory: /work/zw18965/.local/qcore/share/entos/1.1.0/data
 Number of threads: 24
 Number of threads was determined by: command line argument
  - More threads can be used by running 'qcore -n 32'

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz
 Number of AO basis functions:         116

 Formula:                                HFe
 Nuclear charge:                        27.000000000
 Total charge:                           0.000000000
 Number of electrons:                   27.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              12
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 dft
 Exchange-correlation functional:        wb97xd3

 Using range separated hybrid functional
 Range separation parameter:             0.250000000
 Short range exact exchange:             0.195728000
 Total long range exact exchange:        1.000000000

 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-tzvp-jkfit(spdfghi)
 Number of DF basis functions:         282
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:        13826
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08
 D3 dispersion energy:                  -0.000003410

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1263.803191978                    1.87e+00        0.02
  37     -1264.266519501     -6.80e-05      2.35e-02        0.02
  38     -1264.266439297      8.02e-05      2.54e-02        0.02
  39     -1264.266374196      6.51e-05      2.92e-02        0.02
  40     -1264.266266421      1.08e-04      3.65e-02        0.02
  41     -1264.266726217     -4.60e-04      1.68e-02        0.02
  42     -1264.266712628      1.36e-05      1.25e-02        0.02
  43     -1264.266663453      4.92e-05      1.17e-02        0.02
  44     -1264.266582877      8.06e-05      1.49e-02        0.02
  45     -1264.266569663      1.32e-05      1.24e-02        0.02
  46     -1264.266544430      2.52e-05      1.11e-02        0.02
  47     -1264.266591502     -4.71e-05      1.13e-02        0.02
  48     -1264.266598237     -6.74e-06      1.12e-02        0.02
  49     -1264.266360840      2.37e-04      1.01e-02        0.02
  50     -1264.266174929      1.86e-04      7.76e-03        0.02
  51     -1264.265983194      1.92e-04      3.61e-03        0.02
  52     -1264.266009449     -2.63e-05      2.84e-03        0.02
  53     -1264.266015011     -5.56e-06      1.29e-03        0.02
  54     -1264.266015657     -6.46e-07      6.05e-04        0.02
  55     -1264.266016027     -3.70e-07      4.03e-04        0.02
  56     -1264.266016233     -2.06e-07      3.72e-04        0.02
  57     -1264.266016418     -1.85e-07      3.61e-04        0.02
  58     -1264.266016427     -8.89e-09      3.60e-04        0.02
  59     -1264.266016407      2.02e-08      3.70e-04        0.02
  60     -1264.266016392      1.50e-08      3.80e-04        0.02
  61     -1264.266016393     -1.77e-09      3.98e-04        0.03
  62     -1264.266016291      1.02e-07      3.73e-04        0.02
  63     -1264.266016259      3.23e-08      3.61e-04        0.02
  64     -1264.266016251      7.59e-09      3.61e-04        0.02
  65     -1264.266016261     -9.90e-09      3.61e-04        0.02
  66     -1264.266016238      2.27e-08      3.57e-04        0.02
  67     -1264.266015739      4.99e-07      2.07e-04        0.02
  68     -1264.266015688      5.10e-08      1.10e-04        0.02
  69     -1264.266015686      1.81e-09      6.19e-05        0.02
  70     -1264.266015682      4.39e-09      3.69e-05        0.02
  71     -1264.266015681      3.96e-10      2.88e-05        0.02
  72     -1264.266015681      5.09e-10      1.80e-05        0.02
  73     -1264.266015681     -1.75e-11      1.42e-05        0.02
  74     -1264.266015681     -2.73e-11      1.38e-05        0.02
  75     -1264.266015681     -5.68e-11      1.41e-05        0.02
  76     -1264.266015681      1.99e-10      1.39e-05        0.02
  77     -1264.266015680      2.10e-10      1.24e-05        0.02
  78     -1264.266015680      1.98e-10      1.12e-05        0.02
  79     -1264.266015680      5.30e-11      1.18e-05        0.02
  80     -1264.266015680      6.00e-11      1.09e-05        0.02
  81     -1264.266015680      5.02e-11      9.34e-06        0.02

 SCF converged in 81 iterations.

 Dipole moment (in Debye):               0.000020       0.000061      -2.266675

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -16.250236     1.769444    -0.000013
 2         1.769444   -16.228273    -0.000118
 3        -0.000013    -0.000118   -19.028163

 Spin-squared expectation <S^2>:         4.081
 Total spin quantum number S:            1.581
 TOTAL ENERGY:                       -1264.266015680

 --------------------------------------------------------------------------------

 End time:                               Wed Jun  2 11:52:56 2021
 Total wall-clock time:                  4.762 seconds
==================================================================================
